model_seed,method,source_index,scale,nominal_change,functional_change,prediction_preserved
0,r0_mlp,544,0.02,0.0005860599339939654,1.316649456128971e-08,1
0,r0_mlp,4306,0.02,0.001292561530135572,1.3084528127649264e-08,1
0,r0_mlp,6410,0.02,0.0012756219366565347,1.2875360333453045e-08,1
0,r0_mlp,6382,0.02,0.0006317757070064545,1.168208374480173e-08,1
0,r0_mlp,8949,0.02,0.0006971524562686682,1.1333423088899508e-08,1
0,r0_mlp,9600,0.02,0.0011535868979990482,1.3480008220767559e-08,1
0,r0_mlp,486,0.02,0.0012170595582574606,1.5641742123762015e-08,1
0,r0_mlp,109,0.02,0.001813623239286244,1.2885609024237965e-08,1
0,r0_mlp,2500,0.02,0.0010745888575911522,1.340664113058665e-08,1
0,r0_mlp,1413,0.02,0.0008083173888735473,1.4257437008780016e-08,1
0,r0_mlp,360,0.02,0.0008038535015657544,1.3067974258262893e-08,1
0,r0_mlp,2139,0.02,0.0002543555456213653,1.1346264372491532e-08,1
0,r0_mlp,9158,0.02,0.000840439519379288,1.276552108464557e-08,1
0,r0_mlp,3213,0.02,0.0013338212156668305,1.2605338994831072e-08,1
0,r0_mlp,8351,0.02,0.001780427759513259,1.7409453434424904e-08,1
0,r0_mlp,4655,0.02,0.0011263509513810277,1.4716198037945105e-08,1
0,r0_mlp,6249,0.02,0.001624672906473279,1.5650240214881705e-08,1
0,r0_mlp,8929,0.02,0.0015805623261258006,1.3867454740079665e-08,1
0,r0_mlp,6036,0.02,0.0018651067512109876,2.008926713870096e-08,1
0,r0_mlp,1671,0.02,0.001173284137621522,1.3345581528767525e-08,1
0,r0_mlp,3885,0.02,0.0008107677567750216,1.1361783514018953e-08,1
0,r0_mlp,3768,0.02,0.001265538390725851,1.3524141806442458e-08,1
0,r0_mlp,4069,0.02,0.0008257572189904749,1.1058131299535034e-08,1
0,r0_mlp,9482,0.02,0.0009713371400721371,1.2962479978284591e-08,1
0,r0_mlp,1037,0.02,0.0014196060365065932,1.1431553481600076e-08,1
0,r0_mlp,9099,0.02,0.0007314283866435289,1.2233622115331855e-08,1
0,r0_mlp,1129,0.02,0.0002458138333167881,1.1724758941511482e-08,1
0,r0_mlp,2066,0.02,0.0006934316479600966,1.2291526019225785e-08,1
0,r0_mlp,8225,0.02,0.0013560594525188208,1.1148841849717428e-08,1
0,r0_mlp,5603,0.02,0.002140818163752556,1.379653369326661e-08,1
0,r0_mlp,755,0.02,0.0012565983925014734,1.1213577622015691e-08,1
0,r0_mlp,9587,0.02,0.0007664171862415969,1.308320651816075e-08,1
0,r0_mlp,9193,0.02,0.001350870355963707,1.2605660515419004e-08,1
0,r0_mlp,7416,0.02,0.0018798441160470247,1.3737040838179837e-08,1
0,r0_mlp,468,0.02,0.0011282103369012475,1.1497625074241569e-08,1
0,r0_mlp,5679,0.02,0.0018496670527383685,1.1775157737758946e-08,1
0,r0_mlp,2267,0.02,0.0010899176122620702,1.2950597927385843e-08,1
0,r0_mlp,848,0.02,0.00033953640377148986,1.1101817243286405e-08,1
0,r0_mlp,6745,0.02,0.00038352562114596367,1.1420314471877191e-08,1
0,r0_mlp,589,0.02,0.0007777426508255303,1.1232164531804756e-08,1
0,r0_mlp,8926,0.02,0.0008765551610849798,1.1543722422402425e-08,1
0,r0_mlp,800,0.02,0.0016022511990740895,1.148580164311852e-08,1
0,r0_mlp,5369,0.02,0.0011558684054762125,1.2726695253206799e-08,1
0,r0_mlp,6049,0.02,0.0012520122108981013,1.352357070771859e-08,1
0,r0_mlp,3221,0.02,0.0017626028275117278,1.3289040090569415e-08,1
0,r0_mlp,3570,0.02,0.0007462711073458195,1.1684252676502638e-08,1
0,r0_mlp,1289,0.02,0.0006427160114981234,1.2225140011423719e-08,1
0,r0_mlp,6104,0.02,0.0019736234098672867,1.958309781002754e-08,1
0,r0_mlp,9524,0.02,0.0007633297936990857,1.3038649271379654e-08,1
0,r0_mlp,2459,0.02,0.0010090485448017716,1.0931104910127942e-08,1
0,r0_mlp,6316,0.02,0.0007304647588171065,1.2969072038515606e-08,1
0,r0_mlp,1698,0.02,0.0016304532764479518,1.4979876894472e-08,1
0,r0_mlp,8423,0.02,0.0013891102280467749,1.6660550272717956e-08,1
0,r0_mlp,5081,0.02,0.001028001424856484,1.1318801895754405e-08,1
0,r0_mlp,2384,0.02,0.0011400148505344987,1.3174310531383071e-08,1
0,r0_mlp,145,0.02,0.0018924755277112126,1.9811652762768972e-08,1
0,r0_mlp,7446,0.02,0.00099970493465662,1.4101353862372434e-08,1
0,r0_mlp,9810,0.02,0.0013573199976235628,1.563029528028892e-08,1
