model_seed,method,host_a,host_b,territory_overlap,functional_cost
0,r0_mlp,0,0,1.0,0.0
0,r0_mlp,0,1,0.933260440826416,0.9186438918113708
0,r0_mlp,0,2,0.9162096977233887,1.2409156560897827
0,r0_mlp,0,3,0.9408951997756958,1.0534452199935913
0,r0_mlp,1,0,0.933260440826416,0.9186438918113708
0,r0_mlp,1,1,1.0,0.0
0,r0_mlp,1,2,0.9798912405967712,1.0012450218200684
0,r0_mlp,1,3,0.9818689227104187,0.6491827368736267
0,r0_mlp,2,0,0.9162096977233887,1.2409156560897827
0,r0_mlp,2,1,0.9798912405967712,1.0012450218200684
0,r0_mlp,2,2,1.0,0.0
0,r0_mlp,2,3,0.9654462337493896,1.0
0,r0_mlp,3,0,0.9408951997756958,1.0534452199935913
0,r0_mlp,3,1,0.9818689227104187,0.6491827368736267
0,r0_mlp,3,2,0.9654462337493896,1.0
0,r0_mlp,3,3,1.0,0.0
0,r1_linear,0,0,1.0,0.0
0,r1_linear,0,1,0.8847845792770386,1.255551815032959
0,r1_linear,0,2,0.947144627571106,0.8966552019119263
0,r1_linear,0,3,0.9463162422180176,1.0
0,r1_linear,1,0,0.8847845792770386,1.255551815032959
0,r1_linear,1,1,1.0,0.0
0,r1_linear,1,2,0.9367144703865051,1.2156215906143188
0,r1_linear,1,3,0.900406002998352,1.4816442728042603
0,r1_linear,2,0,0.947144627571106,0.8966552019119263
0,r1_linear,2,1,0.9367144703865051,1.2156215906143188
0,r1_linear,2,2,1.0,0.0
0,r1_linear,2,3,0.9488137364387512,0.9835102558135986
0,r1_linear,3,0,0.9463162422180176,1.0
0,r1_linear,3,1,0.900406002998352,1.4816442728042603
0,r1_linear,3,2,0.9488137364387512,0.9835102558135986
0,r1_linear,3,3,1.0,0.0
0,r2_prototype_energy,0,0,1.0,0.0
0,r2_prototype_energy,0,1,0.5795342922210693,1.257506012916565
0,r2_prototype_energy,0,2,0.49755093455314636,1.3909558057785034
0,r2_prototype_energy,0,3,0.8306980133056641,0.8490001559257507
0,r2_prototype_energy,1,0,0.5795342922210693,1.257506012916565
0,r2_prototype_energy,1,1,1.0,0.0
0,r2_prototype_energy,1,2,0.6788358688354492,1.0
0,r2_prototype_energy,1,3,0.6367179751396179,0.7529200911521912
0,r2_prototype_energy,2,0,0.49755093455314636,1.3909558057785034
0,r2_prototype_energy,2,1,0.6788358688354492,1.0
0,r2_prototype_energy,2,2,1.0,0.0
0,r2_prototype_energy,2,3,0.4628188908100128,1.2071911096572876
0,r2_prototype_energy,3,0,0.8306980133056641,0.8490001559257507
0,r2_prototype_energy,3,1,0.6367179751396179,0.7529200911521912
0,r2_prototype_energy,3,2,0.4628188908100128,1.2071911096572876
0,r2_prototype_energy,3,3,1.0,0.0
