model_seed,angle,row,column,value
4,0.0,3,2,-8.670724201863133e-05
4,0.0,3,3,0.1694209466396943
4,15.0,0,0,0.09092482552613272
4,15.0,0,1,-0.04988153232714571
4,15.0,0,2,-0.03203574108782778
4,15.0,0,3,-0.03761172532337666
4,15.0,1,0,-0.04988153232714571
4,15.0,1,1,0.32818986058090627
4,15.0,1,2,0.16287352120367604
4,15.0,1,3,0.13941597477452858
4,15.0,2,0,-0.03203574108782778
4,15.0,2,1,0.16287352120367604
4,15.0,2,2,0.18424117587952593
4,15.0,2,3,0.004106881802289149
4,15.0,3,0,-0.03761172532337666
4,15.0,3,1,0.13941597477452858
4,15.0,3,2,0.004106881802289149
4,15.0,3,3,0.16507031713173645
4,30.0,0,0,0.10879951994791524
4,30.0,0,1,-0.06984527969000301
4,30.0,0,2,-0.042230179152382925
4,30.0,0,3,-0.04638579568230724
4,30.0,1,0,-0.06984527969000301
4,30.0,1,1,0.3470606738296891
4,30.0,1,2,0.15789913683444956
4,30.0,1,3,0.15179993482040202
4,30.0,2,0,-0.042230179152382925
4,30.0,2,1,0.15789913683444956
4,30.0,2,2,0.184778585991825
4,30.0,2,3,0.005174112142009185
4,30.0,3,0,-0.04638579568230724
4,30.0,3,1,0.15179993482040202
4,30.0,3,2,0.005174112142009185
4,30.0,3,3,0.16770818344364197
4,45.0,0,0,0.12765050365140687
4,45.0,0,1,-0.06495990257662092
4,45.0,0,2,-0.0322470131071726
4,45.0,0,3,-0.05316678935629179
4,45.0,1,0,-0.06495990257662092
4,45.0,1,1,0.32225625879186326
4,45.0,1,2,0.14741377607798303
4,45.0,1,3,0.12255998074569482
4,45.0,2,0,-0.0322470131071726
4,45.0,2,1,0.14741377607798303
4,45.0,2,2,0.1771043095785571
4,45.0,2,3,-0.006855623585619191
4,45.0,3,0,-0.05316678935629179
4,45.0,3,1,0.12255998074569482
4,45.0,3,2,-0.006855623585619191
4,45.0,3,3,0.1621569869164515
4,60.0,0,0,0.11567770928990502
4,60.0,0,1,-0.033526886927915785
4,60.0,0,2,-0.027905043233410663
4,60.0,0,3,-0.048568505505696566
4,60.0,1,0,-0.033526886927915785
4,60.0,1,1,0.2665365241175816
4,60.0,1,2,0.1331660815851305
4,60.0,1,3,0.08057344170673171
4,60.0,2,0,-0.027905043233410663
4,60.0,2,1,0.1331660815851305
4,60.0,2,2,0.16051333561758493
4,60.0,2,3,-0.019415788091850666
4,60.0,3,0,-0.048568505505696566
4,60.0,3,1,0.08057344170673171
4,60.0,3,2,-0.019415788091850666
4,60.0,3,3,0.1510275118688537
4,75.0,0,0,0.09287428680541346
4,75.0,0,1,0.007303434177573381
4,75.0,0,2,-0.0018012257244494965
4,75.0,0,3,-0.040662947806632356
4,75.0,1,0,0.007303434177573381
4,75.0,1,1,0.249502576907954
4,75.0,1,2,0.1398552199424138
4,75.0,1,3,0.05419405638689221
4,75.0,2,0,-0.0018012257244494965
4,75.0,2,1,0.1398552199424138
4,75.0,2,2,0.1625104559051724
4,75.0,2,3,-0.025998328475488303
4,75.0,3,0,-0.040662947806632356
4,75.0,3,1,0.05419405638689221
4,75.0,3,2,-0.025998328475488303
4,75.0,3,3,0.150753682366707
