model_seed,method,angle,host,baseline_accuracy,ablated_accuracy,accuracy_drop,is_top_host,is_random_control
3,r0_mlp,60.0,0,0.59375,0.5625,0.03125,1,0
3,r0_mlp,60.0,1,0.59375,0.5859375,0.0078125,0,1
3,r0_mlp,60.0,2,0.59375,0.59375,0.0,0,0
3,r0_mlp,60.0,3,0.59375,0.5390625,0.0546875,0,0
3,r0_mlp,75.0,0,0.453125,0.40625,0.046875,1,0
3,r0_mlp,75.0,1,0.453125,0.4375,0.015625,0,0
3,r0_mlp,75.0,2,0.453125,0.4609375,-0.0078125,0,1
3,r0_mlp,75.0,3,0.453125,0.4140625,0.0390625,0,0
3,r1_linear,-75.0,0,0.2109375,0.2890625,-0.078125,0,0
3,r1_linear,-75.0,1,0.2109375,0.1953125,0.015625,0,0
3,r1_linear,-75.0,2,0.2109375,0.203125,0.0078125,1,0
3,r1_linear,-75.0,3,0.2109375,0.25,-0.0390625,0,1
3,r1_linear,-60.0,0,0.265625,0.28125,-0.015625,0,0
3,r1_linear,-60.0,1,0.265625,0.2578125,0.0078125,0,0
3,r1_linear,-60.0,2,0.265625,0.2890625,-0.0234375,1,0
3,r1_linear,-60.0,3,0.265625,0.2890625,-0.0234375,0,1
3,r1_linear,-45.0,0,0.390625,0.3671875,0.0234375,0,0
3,r1_linear,-45.0,1,0.390625,0.4140625,-0.0234375,0,0
3,r1_linear,-45.0,2,0.390625,0.3671875,0.0234375,1,1
3,r1_linear,-45.0,3,0.390625,0.3828125,0.0078125,0,0
3,r1_linear,-30.0,0,0.6171875,0.5703125,0.046875,0,1
3,r1_linear,-30.0,1,0.6171875,0.5703125,0.046875,0,0
3,r1_linear,-30.0,2,0.6171875,0.6015625,0.015625,1,0
3,r1_linear,-30.0,3,0.6171875,0.5546875,0.0625,0,0
3,r1_linear,-15.0,0,0.859375,0.8671875,-0.0078125,0,1
3,r1_linear,-15.0,1,0.859375,0.8125,0.046875,0,0
3,r1_linear,-15.0,2,0.859375,0.8671875,-0.0078125,1,0
3,r1_linear,-15.0,3,0.859375,0.84375,0.015625,0,0
3,r1_linear,0.0,0,0.9296875,0.8984375,0.03125,0,0
3,r1_linear,0.0,1,0.9296875,0.90625,0.0234375,0,0
3,r1_linear,0.0,2,0.9296875,0.9296875,0.0,1,0
3,r1_linear,0.0,3,0.9296875,0.90625,0.0234375,0,1
3,r1_linear,15.0,0,0.8984375,0.8984375,0.0,0,1
3,r1_linear,15.0,1,0.8984375,0.875,0.0234375,0,0
3,r1_linear,15.0,2,0.8984375,0.890625,0.0078125,1,0
3,r1_linear,15.0,3,0.8984375,0.8828125,0.015625,0,0
3,r1_linear,30.0,0,0.84375,0.828125,0.015625,1,0
3,r1_linear,30.0,1,0.84375,0.859375,-0.015625,0,0
3,r1_linear,30.0,2,0.84375,0.8671875,-0.0234375,0,1
3,r1_linear,30.0,3,0.84375,0.8046875,0.0390625,0,0
3,r1_linear,45.0,0,0.71875,0.7265625,-0.0078125,1,1
3,r1_linear,45.0,1,0.71875,0.7109375,0.0078125,0,0
3,r1_linear,45.0,2,0.71875,0.71875,0.0,0,0
3,r1_linear,45.0,3,0.71875,0.703125,0.015625,0,0
3,r1_linear,60.0,0,0.578125,0.5703125,0.0078125,1,0
3,r1_linear,60.0,1,0.578125,0.578125,0.0,0,1
3,r1_linear,60.0,2,0.578125,0.59375,-0.015625,0,0
3,r1_linear,60.0,3,0.578125,0.53125,0.046875,0,0
3,r1_linear,75.0,0,0.4375,0.4609375,-0.0234375,1,0
3,r1_linear,75.0,1,0.4375,0.3671875,0.0703125,0,0
3,r1_linear,75.0,2,0.4375,0.4375,0.0,0,1
3,r1_linear,75.0,3,0.4375,0.3984375,0.0390625,0,0
3,r2_prototype_energy,-75.0,0,0.3359375,0.3046875,0.03125,0,0
3,r2_prototype_energy,-75.0,1,0.3359375,0.328125,0.0078125,0,0
3,r2_prototype_energy,-75.0,2,0.3359375,0.28125,0.0546875,0,0
3,r2_prototype_energy,-75.0,3,0.3359375,0.3359375,0.0,1,1
3,r2_prototype_energy,-60.0,0,0.3828125,0.34375,0.0390625,0,0
3,r2_prototype_energy,-60.0,1,0.3828125,0.3515625,0.03125,0,0
3,r2_prototype_energy,-60.0,2,0.3828125,0.296875,0.0859375,1,0
3,r2_prototype_energy,-60.0,3,0.3828125,0.359375,0.0234375,0,1
3,r2_prototype_energy,-45.0,0,0.4453125,0.4453125,0.0,0,0
3,r2_prototype_energy,-45.0,1,0.4453125,0.390625,0.0546875,0,0
3,r2_prototype_energy,-45.0,2,0.4453125,0.375,0.0703125,1,1
3,r2_prototype_energy,-45.0,3,0.4453125,0.4375,0.0078125,0,0
3,r2_prototype_energy,-30.0,0,0.609375,0.5546875,0.0546875,1,1
3,r2_prototype_energy,-30.0,1,0.609375,0.5,0.109375,0,0
3,r2_prototype_energy,-30.0,2,0.609375,0.6328125,-0.0234375,0,0
3,r2_prototype_energy,-30.0,3,0.609375,0.5390625,0.0703125,0,0
3,r2_prototype_energy,-15.0,0,0.8125,0.625,0.1875,1,1
3,r2_prototype_energy,-15.0,1,0.8125,0.7109375,0.1015625,0,0
3,r2_prototype_energy,-15.0,2,0.8125,0.8515625,-0.0390625,0,0
3,r2_prototype_energy,-15.0,3,0.8125,0.703125,0.109375,0,0
3,r2_prototype_energy,0.0,0,0.9140625,0.6328125,0.28125,1,0
3,r2_prototype_energy,0.0,1,0.9140625,0.8125,0.1015625,0,0
3,r2_prototype_energy,0.0,2,0.9140625,0.9375,-0.0234375,0,0
3,r2_prototype_energy,0.0,3,0.9140625,0.7734375,0.140625,0,1
3,r2_prototype_energy,15.0,0,0.890625,0.625,0.265625,1,1
3,r2_prototype_energy,15.0,1,0.890625,0.8046875,0.0859375,0,0
3,r2_prototype_energy,15.0,2,0.890625,0.890625,0.0,0,0
3,r2_prototype_energy,15.0,3,0.890625,0.78125,0.109375,0,0
3,r2_prototype_energy,30.0,0,0.8359375,0.6015625,0.234375,0,0
3,r2_prototype_energy,30.0,1,0.8359375,0.765625,0.0703125,0,0
3,r2_prototype_energy,30.0,2,0.8359375,0.8203125,0.015625,0,1
3,r2_prototype_energy,30.0,3,0.8359375,0.75,0.0859375,1,0
3,r2_prototype_energy,45.0,0,0.7265625,0.5,0.2265625,0,1
3,r2_prototype_energy,45.0,1,0.7265625,0.6875,0.0390625,0,0
3,r2_prototype_energy,45.0,2,0.7265625,0.7109375,0.015625,0,0
3,r2_prototype_energy,45.0,3,0.7265625,0.671875,0.0546875,1,0
3,r2_prototype_energy,60.0,0,0.5703125,0.4140625,0.15625,0,0
3,r2_prototype_energy,60.0,1,0.5703125,0.5390625,0.03125,0,1
3,r2_prototype_energy,60.0,2,0.5703125,0.578125,-0.0078125,0,0
3,r2_prototype_energy,60.0,3,0.5703125,0.5625,0.0078125,1,0
3,r2_prototype_energy,75.0,0,0.390625,0.34375,0.046875,0,0
3,r2_prototype_energy,75.0,1,0.390625,0.390625,0.0,0,0
3,r2_prototype_energy,75.0,2,0.390625,0.3828125,0.0078125,0,1
3,r2_prototype_energy,75.0,3,0.390625,0.4609375,-0.0703125,1,0
